zip_code,forecast_timestamp,temp,temp_min,temp_max,humidity,conditions
84790,2025-12-09 12:00:00,47.52,47.52,47.52,53,few clouds
84790,2025-12-09 15:00:00,46.67,46.67,46.67,54,scattered clouds
84790,2025-12-09 18:00:00,58.01,58.01,58.01,36,few clouds
84790,2025-12-09 21:00:00,64.53,64.53,64.53,28,few clouds
84302,2025-12-05 00:00:00,37.54,37.54,38.53,60,broken clouds
84302,2025-12-05 03:00:00,36.93,36.88,36.93,72,light snow
84302,2025-12-05 06:00:00,35.24,35.24,35.24,97,snow
84302,2025-12-05 09:00:00,35.64,35.64,35.64,97,snow
84302,2025-12-05 12:00:00,42.04,42.04,42.04,98,light rain
84302,2025-12-05 15:00:00,33.28,33.28,33.28,98,snow
84302,2025-12-05 18:00:00,33.28,33.28,33.28,98,snow
84302,2025-12-05 21:00:00,34.63,34.63,34.63,99,light snow
84302,2025-12-06 00:00:00,35.58,35.58,35.58,99,light snow
84302,2025-12-06 03:00:00,35.74,35.74,35.74,99,snow
84302,2025-12-06 06:00:00,36.48,36.48,36.48,98,moderate rain
84302,2025-12-06 09:00:00,36.61,36.61,36.61,99,light rain
84302,2025-12-06 12:00:00,38.44,38.44,38.44,99,light rain
84302,2025-12-06 15:00:00,35.08,35.08,35.08,90,light rain
84302,2025-12-06 18:00:00,38.68,38.68,38.68,93,overcast clouds
84302,2025-12-06 21:00:00,40.1,40.1,40.1,90,overcast clouds
84302,2025-12-07 00:00:00,35.42,35.42,35.42,77,overcast clouds
84302,2025-12-07 03:00:00,35.6,35.6,35.6,78,overcast clouds
84302,2025-12-07 06:00:00,34.86,34.86,34.86,83,overcast clouds
84302,2025-12-07 09:00:00,32.83,32.83,32.83,88,overcast clouds
84302,2025-12-07 12:00:00,32.72,32.72,32.72,96,broken clouds
84302,2025-12-07 15:00:00,32.81,32.81,32.81,91,overcast clouds
84302,2025-12-07 18:00:00,37.54,37.54,37.54,96,overcast clouds
84302,2025-12-07 21:00:00,38.82,38.82,38.82,96,overcast clouds
84302,2025-12-08 00:00:00,36.75,36.75,36.75,98,light snow
84302,2025-12-08 03:00:00,36.5,36.5,36.5,99,snow
84302,2025-12-08 06:00:00,37.51,37.51,37.51,99,light rain
84302,2025-12-08 09:00:00,38.14,38.14,38.14,99,light rain
84302,2025-12-08 12:00:00,38.37,38.37,38.37,98,overcast clouds
84302,2025-12-08 15:00:00,38.46,38.46,38.46,99,light rain
84302,2025-12-08 18:00:00,42.15,42.15,42.15,84,light rain
84302,2025-12-08 21:00:00,44.33,44.33,44.33,72,broken clouds
84302,2025-12-09 00:00:00,42.01,42.01,42.01,76,broken clouds
84302,2025-12-09 03:00:00,39.11,39.11,39.11,78,overcast clouds
84302,2025-12-09 06:00:00,37.42,37.42,37.42,76,overcast clouds
84302,2025-12-09 09:00:00,38.43,38.43,38.43,73,broken clouds
84302,2025-12-09 12:00:00,40.23,40.23,40.23,76,overcast clouds
84302,2025-12-09 15:00:00,41.18,41.18,41.18,79,light rain
84302,2025-12-09 18:00:00,42.04,42.04,42.04,80,light rain
84302,2025-12-09 21:00:00,42.21,42.21,42.21,81,light rain
84101,2025-12-05 00:00:00,40.06,37.67,40.06,57,scattered clouds
84101,2025-12-05 03:00:00,38.41,36.97,38.41,58,broken clouds
84101,2025-12-05 06:00:00,36,36,36,64,light rain
84101,2025-12-05 09:00:00,33.8,33.8,33.8,89,light snow
84101,2025-12-05 12:00:00,37,37,37,94,snow
84101,2025-12-05 15:00:00,33.76,33.76,33.76,98,snow
84101,2025-12-05 18:00:00,35.37,35.37,35.37,99,snow
84101,2025-12-05 21:00:00,35.92,35.92,35.92,99,snow
84101,2025-12-06 00:00:00,36.3,36.3,36.3,99,light rain
84101,2025-12-06 03:00:00,36.99,36.99,36.99,100,light rain
84101,2025-12-06 06:00:00,37.36,37.36,37.36,99,moderate rain
84101,2025-12-06 09:00:00,36.79,36.79,36.79,99,moderate rain
84101,2025-12-06 12:00:00,37.08,37.08,37.08,100,moderate rain
84101,2025-12-06 15:00:00,38.16,38.16,38.16,99,light rain
84101,2025-12-06 18:00:00,42.6,42.6,42.6,83,light rain
84101,2025-12-06 21:00:00,44.51,44.51,44.51,66,light rain
84101,2025-12-07 00:00:00,41.22,41.22,41.22,70,light rain
84101,2025-12-07 03:00:00,41.02,41.02,41.02,74,light rain
84101,2025-12-07 06:00:00,37.8,37.8,37.8,88,light snow
84101,2025-12-07 09:00:00,36.63,36.63,36.63,97,light snow
84101,2025-12-07 12:00:00,35.58,35.58,35.58,90,light snow
84101,2025-12-07 15:00:00,33.91,33.91,33.91,88,broken clouds
84101,2025-12-07 18:00:00,40.62,40.62,40.62,81,broken clouds
84101,2025-12-07 21:00:00,41.9,41.9,41.9,80,overcast clouds
84101,2025-12-08 00:00:00,39.9,39.9,39.9,85,overcast clouds
84101,2025-12-08 03:00:00,39.4,39.4,39.4,93,light rain
84101,2025-12-08 06:00:00,40.15,40.15,40.15,95,light rain
84101,2025-12-08 09:00:00,39.76,39.76,39.76,96,light rain
84101,2025-12-08 12:00:00,39.65,39.65,39.65,95,light rain
84101,2025-12-08 15:00:00,40.15,40.15,40.15,92,light rain
84101,2025-12-08 18:00:00,44.8,44.8,44.8,72,light rain
84101,2025-12-08 21:00:00,46.78,46.78,46.78,62,light rain
84101,2025-12-09 00:00:00,41.22,41.22,41.22,74,broken clouds
84101,2025-12-09 03:00:00,40.32,40.32,40.32,72,broken clouds
84101,2025-12-09 06:00:00,38.1,38.1,38.1,69,broken clouds
84101,2025-12-09 09:00:00,38.25,38.25,38.25,71,broken clouds
84101,2025-12-09 12:00:00,39.43,39.43,39.43,73,broken clouds
84101,2025-12-09 15:00:00,41.83,41.83,41.83,70,overcast clouds
84101,2025-12-09 18:00:00,43.18,43.18,43.18,73,light rain
84101,2025-12-09 21:00:00,45.01,45.01,45.01,74,light rain
84060,2025-12-05 00:00:00,28.33,23.2,28.33,64,scattered clouds
84060,2025-12-05 03:00:00,25.3,22.51,25.3,71,broken clouds
84060,2025-12-05 06:00:00,23.16,23.16,23.16,90,light snow
84060,2025-12-05 09:00:00,22.14,22.14,22.14,96,snow
84060,2025-12-05 12:00:00,24.35,24.35,24.35,97,snow
84060,2025-12-05 15:00:00,22.32,22.32,22.32,96,snow
84060,2025-12-05 18:00:00,26.6,26.6,26.6,94,snow
84060,2025-12-05 21:00:00,28.27,28.27,28.27,95,snow
84060,2025-12-06 00:00:00,26.96,26.96,26.96,98,light snow
84060,2025-12-06 03:00:00,26.37,26.37,26.37,98,snow
84060,2025-12-06 06:00:00,27.32,27.32,27.32,98,snow
84060,2025-12-06 09:00:00,27.66,27.66,27.66,98,snow
84060,2025-12-06 12:00:00,28.71,28.71,28.71,98,snow
84060,2025-12-06 15:00:00,28.74,28.74,28.74,98,snow
84060,2025-12-06 18:00:00,29.48,29.48,29.48,91,light snow
84060,2025-12-06 21:00:00,29.73,29.73,29.73,86,light snow
84060,2025-12-07 00:00:00,22.98,22.98,22.98,85,light snow
84060,2025-12-07 03:00:00,21.58,21.58,21.58,89,light snow
84060,2025-12-07 06:00:00,22.69,22.69,22.69,97,light snow
84060,2025-12-07 09:00:00,22.01,22.01,22.01,97,light snow
84060,2025-12-07 12:00:00,19.08,19.08,19.08,96,light snow
84060,2025-12-07 15:00:00,14.74,14.74,14.74,92,light snow
84060,2025-12-07 18:00:00,28.38,28.38,28.38,88,broken clouds
84060,2025-12-07 21:00:00,29.55,29.55,29.55,97,overcast clouds
84060,2025-12-08 00:00:00,25.18,25.18,25.18,96,light snow
84060,2025-12-08 03:00:00,27.16,27.16,27.16,99,light snow
84060,2025-12-08 06:00:00,28.65,28.65,28.65,99,snow
84060,2025-12-08 09:00:00,28.89,28.89,28.89,99,light snow
84060,2025-12-08 12:00:00,28.85,28.85,28.85,98,light snow
84060,2025-12-08 15:00:00,26.89,26.89,26.89,95,light snow
84060,2025-12-08 18:00:00,30.34,30.34,30.34,95,light snow
84060,2025-12-08 21:00:00,30.24,30.24,30.24,96,light snow
84060,2025-12-09 00:00:00,23.2,23.2,23.2,93,broken clouds
84060,2025-12-09 03:00:00,20.26,20.26,20.26,84,overcast clouds
84060,2025-12-09 06:00:00,17.83,17.83,17.83,78,overcast clouds
84060,2025-12-09 09:00:00,19.67,19.67,19.67,79,broken clouds
84060,2025-12-09 12:00:00,25.05,25.05,25.05,85,overcast clouds
84060,2025-12-09 15:00:00,26.38,26.38,26.38,89,overcast clouds
84060,2025-12-09 18:00:00,31.95,31.95,31.95,99,light snow
84060,2025-12-09 21:00:00,32,32,32,100,light snow
84321,2025-12-05 00:00:00,37.27,37.27,37.33,70,broken clouds
84321,2025-12-05 03:00:00,36.82,36.61,36.82,85,light snow
84321,2025-12-05 06:00:00,34.27,34.27,34.27,98,light snow
84321,2025-12-05 09:00:00,34.32,34.32,34.32,98,snow
84321,2025-12-05 12:00:00,41.32,41.32,41.32,99,light rain
84321,2025-12-05 15:00:00,31.59,31.59,31.59,98,light snow
84321,2025-12-05 18:00:00,33.78,33.78,33.78,98,light snow
84321,2025-12-05 21:00:00,34.48,34.48,34.48,99,light snow
84321,2025-12-06 00:00:00,34.36,34.36,34.36,99,snow
84321,2025-12-06 03:00:00,34.81,34.81,34.81,99,snow
84321,2025-12-06 06:00:00,35.69,35.69,35.69,100,snow
84321,2025-12-06 09:00:00,35.55,35.55,35.55,100,light rain
84321,2025-12-06 12:00:00,36.68,36.68,36.68,100,light rain
84321,2025-12-06 15:00:00,35.69,35.69,35.69,98,light snow
84321,2025-12-06 18:00:00,37.47,37.47,37.47,98,light snow
84321,2025-12-06 21:00:00,38.12,38.12,38.12,97,light snow
84321,2025-12-07 00:00:00,31.59,31.59,31.59,82,light snow
84321,2025-12-07 03:00:00,26.73,26.73,26.73,85,overcast clouds
84321,2025-12-07 06:00:00,28.78,28.78,28.78,86,overcast clouds
84321,2025-12-07 09:00:00,25.61,25.61,25.61,87,overcast clouds
84321,2025-12-07 12:00:00,24.85,24.85,24.85,91,overcast clouds
84321,2025-12-07 15:00:00,27.9,27.9,27.9,97,overcast clouds
84321,2025-12-07 18:00:00,34.93,34.93,34.93,98,overcast clouds
84321,2025-12-07 21:00:00,35.94,35.94,35.94,100,light rain
84321,2025-12-08 00:00:00,34.45,34.45,34.45,99,light rain
84321,2025-12-08 03:00:00,34.81,34.81,34.81,100,snow
84321,2025-12-08 06:00:00,35.13,35.13,35.13,99,light snow
84321,2025-12-08 09:00:00,35.83,35.83,35.83,100,light snow
84321,2025-12-08 12:00:00,36.52,36.52,36.52,100,light snow
84321,2025-12-08 15:00:00,36.27,36.27,36.27,100,light snow
84321,2025-12-08 18:00:00,38.17,38.17,38.17,100,light snow
84321,2025-12-08 21:00:00,38.14,38.14,38.14,101,overcast clouds
84321,2025-12-09 00:00:00,37.44,37.44,37.44,97,overcast clouds
84321,2025-12-09 03:00:00,31.71,31.71,31.71,92,overcast clouds
84321,2025-12-09 06:00:00,31.14,31.14,31.14,91,overcast clouds
84321,2025-12-09 09:00:00,31.59,31.59,31.59,91,overcast clouds
84321,2025-12-09 12:00:00,36.12,36.12,36.12,89,overcast clouds
84321,2025-12-09 15:00:00,37.31,37.31,37.31,96,light snow
84321,2025-12-09 18:00:00,37.98,37.98,37.98,96,light snow
84321,2025-12-09 21:00:00,37.31,37.31,37.31,98,snow
84790,2025-12-05 00:00:00,51.33,47.26,51.33,28,clear sky
84790,2025-12-05 03:00:00,46.74,43.43,46.74,33,clear sky
84790,2025-12-05 06:00:00,41.85,41.85,41.85,38,scattered clouds
84790,2025-12-05 09:00:00,40.17,40.17,40.17,40,broken clouds
84790,2025-12-05 12:00:00,39.16,39.16,39.16,42,scattered clouds
84790,2025-12-05 15:00:00,39.45,39.45,39.45,43,clear sky
84790,2025-12-05 18:00:00,49.62,49.62,49.62,29,clear sky
84790,2025-12-05 21:00:00,55.53,55.53,55.53,24,clear sky
84790,2025-12-06 00:00:00,51.44,51.44,51.44,33,clear sky
84790,2025-12-06 03:00:00,47.57,47.57,47.57,39,clear sky
84790,2025-12-06 06:00:00,45.84,45.84,45.84,44,clear sky
84790,2025-12-06 09:00:00,44.69,44.69,44.69,47,clear sky
84790,2025-12-06 12:00:00,45,45,45,49,clear sky
84790,2025-12-06 15:00:00,45.52,45.52,45.52,51,scattered clouds
84790,2025-12-06 18:00:00,56.55,56.55,56.55,34,few clouds
84790,2025-12-06 21:00:00,61.99,61.99,61.99,31,clear sky
84790,2025-12-07 00:00:00,56.28,56.28,56.28,39,clear sky
84790,2025-12-07 03:00:00,52.54,52.54,52.54,47,clear sky
84790,2025-12-07 06:00:00,50.27,50.27,50.27,50,clear sky
84790,2025-12-07 09:00:00,48.18,48.18,48.18,54,clear sky
84790,2025-12-07 12:00:00,46.85,46.85,46.85,59,clear sky
84790,2025-12-07 15:00:00,47.12,47.12,47.12,60,clear sky
84790,2025-12-07 18:00:00,57.99,57.99,57.99,40,few clouds
84790,2025-12-07 21:00:00,62.42,62.42,62.42,37,few clouds
84790,2025-12-08 00:00:00,57.18,57.18,57.18,50,scattered clouds
84790,2025-12-08 03:00:00,53.42,53.42,53.42,55,broken clouds
84790,2025-12-08 06:00:00,52.2,52.2,52.2,57,broken clouds
84790,2025-12-08 09:00:00,49.77,49.77,49.77,61,broken clouds
84790,2025-12-08 12:00:00,48.22,48.22,48.22,67,scattered clouds
84790,2025-12-08 15:00:00,48.06,48.06,48.06,63,broken clouds
84790,2025-12-08 18:00:00,58.12,58.12,58.12,44,scattered clouds
84790,2025-12-08 21:00:00,62.83,62.83,62.83,35,clear sky
84790,2025-12-09 00:00:00,58.57,58.57,58.57,42,clear sky
84790,2025-12-09 03:00:00,54.05,54.05,54.05,45,clear sky
84790,2025-12-09 06:00:00,50.67,50.67,50.67,49,clear sky
84790,2025-12-09 09:00:00,48.78,48.78,48.78,51,clear sky
84790,2025-12-09 12:00:00,47.52,47.52,47.52,53,few clouds
84790,2025-12-09 15:00:00,46.67,46.67,46.67,54,scattered clouds
84790,2025-12-09 18:00:00,58.01,58.01,58.01,36,few clouds
84790,2025-12-09 21:00:00,64.53,64.53,64.53,28,few clouds
84302,2025-12-05 00:00:00,37.8,37.8,38.61,59,broken clouds
84302,2025-12-05 03:00:00,37.04,36.88,37.04,71,light snow
84302,2025-12-05 06:00:00,35.24,35.24,35.24,97,snow
84302,2025-12-05 09:00:00,35.64,35.64,35.64,97,snow
84302,2025-12-05 12:00:00,42.04,42.04,42.04,98,light rain
84302,2025-12-05 15:00:00,33.28,33.28,33.28,98,snow
84302,2025-12-05 18:00:00,33.28,33.28,33.28,98,snow
84302,2025-12-05 21:00:00,34.63,34.63,34.63,99,light snow
84302,2025-12-06 00:00:00,35.58,35.58,35.58,99,light snow
84302,2025-12-06 03:00:00,35.74,35.74,35.74,99,snow
84302,2025-12-06 06:00:00,36.48,36.48,36.48,98,moderate rain
84302,2025-12-06 09:00:00,36.61,36.61,36.61,99,light rain
84302,2025-12-06 12:00:00,38.44,38.44,38.44,99,light rain
84302,2025-12-06 15:00:00,35.08,35.08,35.08,90,light rain
84302,2025-12-06 18:00:00,38.68,38.68,38.68,93,overcast clouds
84302,2025-12-06 21:00:00,40.1,40.1,40.1,90,overcast clouds
84302,2025-12-07 00:00:00,35.42,35.42,35.42,77,overcast clouds
84302,2025-12-07 03:00:00,35.6,35.6,35.6,78,overcast clouds
84302,2025-12-07 06:00:00,34.86,34.86,34.86,83,overcast clouds
84302,2025-12-07 09:00:00,32.83,32.83,32.83,88,overcast clouds
84302,2025-12-07 12:00:00,32.72,32.72,32.72,96,broken clouds
84302,2025-12-07 15:00:00,32.81,32.81,32.81,91,overcast clouds
84302,2025-12-07 18:00:00,37.54,37.54,37.54,96,overcast clouds
84302,2025-12-07 21:00:00,38.82,38.82,38.82,96,overcast clouds
84302,2025-12-08 00:00:00,36.75,36.75,36.75,98,light snow
84302,2025-12-08 03:00:00,36.5,36.5,36.5,99,snow
84302,2025-12-08 06:00:00,37.51,37.51,37.51,99,light rain
84302,2025-12-08 09:00:00,38.14,38.14,38.14,99,light rain
84302,2025-12-08 12:00:00,38.37,38.37,38.37,98,overcast clouds
84302,2025-12-08 15:00:00,38.46,38.46,38.46,99,light rain
84302,2025-12-08 18:00:00,42.15,42.15,42.15,84,light rain
84302,2025-12-08 21:00:00,44.33,44.33,44.33,72,broken clouds
84302,2025-12-09 00:00:00,42.01,42.01,42.01,76,broken clouds
84302,2025-12-09 03:00:00,39.11,39.11,39.11,78,overcast clouds
84302,2025-12-09 06:00:00,37.42,37.42,37.42,76,overcast clouds
84302,2025-12-09 09:00:00,38.43,38.43,38.43,73,broken clouds
84302,2025-12-09 12:00:00,40.23,40.23,40.23,76,overcast clouds
84302,2025-12-09 15:00:00,41.18,41.18,41.18,79,light rain
84302,2025-12-09 18:00:00,42.04,42.04,42.04,80,light rain
84302,2025-12-09 21:00:00,42.21,42.21,42.21,81,light rain
84101,2025-12-05 00:00:00,40.41,37.72,40.41,57,scattered clouds
84101,2025-12-05 03:00:00,38.55,36.97,38.55,58,broken clouds
84101,2025-12-05 06:00:00,36,36,36,64,light rain
84101,2025-12-05 09:00:00,33.8,33.8,33.8,89,light snow
84101,2025-12-05 12:00:00,37,37,37,94,snow
84101,2025-12-05 15:00:00,33.76,33.76,33.76,98,snow
84101,2025-12-05 18:00:00,35.37,35.37,35.37,99,snow
84101,2025-12-05 21:00:00,35.92,35.92,35.92,99,snow
84101,2025-12-06 00:00:00,36.3,36.3,36.3,99,light rain
84101,2025-12-06 03:00:00,36.99,36.99,36.99,100,light rain
84101,2025-12-06 06:00:00,37.36,37.36,37.36,99,moderate rain
84101,2025-12-06 09:00:00,36.79,36.79,36.79,99,moderate rain
84101,2025-12-06 12:00:00,37.08,37.08,37.08,100,moderate rain
84101,2025-12-06 15:00:00,38.16,38.16,38.16,99,light rain
84101,2025-12-06 18:00:00,42.6,42.6,42.6,83,light rain
84101,2025-12-06 21:00:00,44.51,44.51,44.51,66,light rain
84101,2025-12-07 00:00:00,41.22,41.22,41.22,70,light rain
84101,2025-12-07 03:00:00,41.02,41.02,41.02,74,light rain
84101,2025-12-07 06:00:00,37.8,37.8,37.8,88,light snow
84101,2025-12-07 09:00:00,36.63,36.63,36.63,97,light snow
84101,2025-12-07 12:00:00,35.58,35.58,35.58,90,light snow
84101,2025-12-07 15:00:00,33.91,33.91,33.91,88,broken clouds
84101,2025-12-07 18:00:00,40.62,40.62,40.62,81,broken clouds
84101,2025-12-07 21:00:00,41.9,41.9,41.9,80,overcast clouds
84101,2025-12-08 00:00:00,39.9,39.9,39.9,85,overcast clouds
84101,2025-12-08 03:00:00,39.4,39.4,39.4,93,light rain
84101,2025-12-08 06:00:00,40.15,40.15,40.15,95,light rain
84101,2025-12-08 09:00:00,39.76,39.76,39.76,96,light rain
84101,2025-12-08 12:00:00,39.65,39.65,39.65,95,light rain
84101,2025-12-08 15:00:00,40.15,40.15,40.15,92,light rain
84101,2025-12-08 18:00:00,44.8,44.8,44.8,72,light rain
84101,2025-12-08 21:00:00,46.78,46.78,46.78,62,light rain
84101,2025-12-09 00:00:00,41.22,41.22,41.22,74,broken clouds
84101,2025-12-09 03:00:00,40.32,40.32,40.32,72,broken clouds
84101,2025-12-09 06:00:00,38.1,38.1,38.1,69,broken clouds
84101,2025-12-09 09:00:00,38.25,38.25,38.25,71,broken clouds
84101,2025-12-09 12:00:00,39.43,39.43,39.43,73,broken clouds
84101,2025-12-09 15:00:00,41.83,41.83,41.83,70,overcast clouds
84101,2025-12-09 18:00:00,43.18,43.18,43.18,73,light rain
84101,2025-12-09 21:00:00,45.01,45.01,45.01,74,light rain
84060,2025-12-05 00:00:00,28.42,23.25,28.42,64,scattered clouds
84060,2025-12-05 03:00:00,25.34,22.51,25.34,71,broken clouds
84060,2025-12-05 06:00:00,23.16,23.16,23.16,90,light snow
84060,2025-12-05 09:00:00,22.14,22.14,22.14,96,snow
84060,2025-12-05 12:00:00,24.35,24.35,24.35,97,snow
84060,2025-12-05 15:00:00,22.32,22.32,22.32,96,snow
84060,2025-12-05 18:00:00,26.6,26.6,26.6,94,snow
84060,2025-12-05 21:00:00,28.27,28.27,28.27,95,snow
84060,2025-12-06 00:00:00,26.96,26.96,26.96,98,light snow
84060,2025-12-06 03:00:00,26.37,26.37,26.37,98,snow
84060,2025-12-06 06:00:00,27.32,27.32,27.32,98,snow
84060,2025-12-06 09:00:00,27.66,27.66,27.66,98,snow
84060,2025-12-06 12:00:00,28.71,28.71,28.71,98,snow
84060,2025-12-06 15:00:00,28.74,28.74,28.74,98,snow
84060,2025-12-06 18:00:00,29.48,29.48,29.48,91,light snow
84060,2025-12-06 21:00:00,29.73,29.73,29.73,86,light snow
84060,2025-12-07 00:00:00,22.98,22.98,22.98,85,light snow
84060,2025-12-07 03:00:00,21.58,21.58,21.58,89,light snow
84060,2025-12-07 06:00:00,22.69,22.69,22.69,97,light snow
84060,2025-12-07 09:00:00,22.01,22.01,22.01,97,light snow
84060,2025-12-07 12:00:00,19.08,19.08,19.08,96,light snow
84060,2025-12-07 15:00:00,14.74,14.74,14.74,92,light snow
84060,2025-12-07 18:00:00,28.38,28.38,28.38,88,broken clouds
84060,2025-12-07 21:00:00,29.55,29.55,29.55,97,overcast clouds
84060,2025-12-08 00:00:00,25.18,25.18,25.18,96,light snow
84060,2025-12-08 03:00:00,27.16,27.16,27.16,99,light snow
84060,2025-12-08 06:00:00,28.65,28.65,28.65,99,snow
84060,2025-12-08 09:00:00,28.89,28.89,28.89,99,light snow
84060,2025-12-08 12:00:00,28.85,28.85,28.85,98,light snow
84060,2025-12-08 15:00:00,26.89,26.89,26.89,95,light snow
84060,2025-12-08 18:00:00,30.34,30.34,30.34,95,light snow
84060,2025-12-08 21:00:00,30.24,30.24,30.24,96,light snow
84060,2025-12-09 00:00:00,23.2,23.2,23.2,93,broken clouds
84060,2025-12-09 03:00:00,20.26,20.26,20.26,84,overcast clouds
84060,2025-12-09 06:00:00,17.83,17.83,17.83,78,overcast clouds
84060,2025-12-09 09:00:00,19.67,19.67,19.67,79,broken clouds
84060,2025-12-09 12:00:00,25.05,25.05,25.05,85,overcast clouds
84060,2025-12-09 15:00:00,26.38,26.38,26.38,89,overcast clouds
84060,2025-12-09 18:00:00,31.95,31.95,31.95,99,light snow
84060,2025-12-09 21:00:00,32,32,32,100,light snow
84321,2025-12-05 00:00:00,37.17,37.17,37.36,70,broken clouds
84321,2025-12-05 03:00:00,36.77,36.61,36.77,86,light snow
84321,2025-12-05 06:00:00,34.27,34.27,34.27,98,light snow
84321,2025-12-05 09:00:00,34.32,34.32,34.32,98,snow
84321,2025-12-05 12:00:00,41.32,41.32,41.32,99,light rain
84321,2025-12-05 15:00:00,31.59,31.59,31.59,98,light snow
84321,2025-12-05 18:00:00,33.78,33.78,33.78,98,light snow
84321,2025-12-05 21:00:00,34.48,34.48,34.48,99,light snow
84321,2025-12-06 00:00:00,34.36,34.36,34.36,99,snow
84321,2025-12-06 03:00:00,34.81,34.81,34.81,99,snow
84321,2025-12-06 06:00:00,35.69,35.69,35.69,100,snow
84321,2025-12-06 09:00:00,35.55,35.55,35.55,100,light rain
84321,2025-12-06 12:00:00,36.68,36.68,36.68,100,light rain
84321,2025-12-06 15:00:00,35.69,35.69,35.69,98,light snow
84321,2025-12-06 18:00:00,37.47,37.47,37.47,98,light snow
84321,2025-12-06 21:00:00,38.12,38.12,38.12,97,light snow
84321,2025-12-07 00:00:00,31.59,31.59,31.59,82,light snow
84321,2025-12-07 03:00:00,26.73,26.73,26.73,85,overcast clouds
84321,2025-12-07 06:00:00,28.78,28.78,28.78,86,overcast clouds
84321,2025-12-07 09:00:00,25.61,25.61,25.61,87,overcast clouds
84321,2025-12-07 12:00:00,24.85,24.85,24.85,91,overcast clouds
84321,2025-12-07 15:00:00,27.9,27.9,27.9,97,overcast clouds
84321,2025-12-07 18:00:00,34.93,34.93,34.93,98,overcast clouds
84321,2025-12-07 21:00:00,35.94,35.94,35.94,100,light rain
84321,2025-12-08 00:00:00,34.45,34.45,34.45,99,light rain
84321,2025-12-08 03:00:00,34.81,34.81,34.81,100,snow
84321,2025-12-08 06:00:00,35.13,35.13,35.13,99,light snow
84321,2025-12-08 09:00:00,35.83,35.83,35.83,100,light snow
84321,2025-12-08 12:00:00,36.52,36.52,36.52,100,light snow
84321,2025-12-08 15:00:00,36.27,36.27,36.27,100,light snow
84321,2025-12-08 18:00:00,38.17,38.17,38.17,100,light snow
84321,2025-12-08 21:00:00,38.14,38.14,38.14,101,overcast clouds
84321,2025-12-09 00:00:00,37.44,37.44,37.44,97,overcast clouds
84321,2025-12-09 03:00:00,31.71,31.71,31.71,92,overcast clouds
84321,2025-12-09 06:00:00,31.14,31.14,31.14,91,overcast clouds
84321,2025-12-09 09:00:00,31.59,31.59,31.59,91,overcast clouds
84321,2025-12-09 12:00:00,36.12,36.12,36.12,89,overcast clouds
84321,2025-12-09 15:00:00,37.31,37.31,37.31,96,light snow
84321,2025-12-09 18:00:00,37.98,37.98,37.98,96,light snow
84321,2025-12-09 21:00:00,37.31,37.31,37.31,98,snow
84790,2025-12-05 00:00:00,51.33,47.26,51.33,27,clear sky
84790,2025-12-05 03:00:00,46.74,43.43,46.74,33,clear sky
84790,2025-12-05 06:00:00,41.85,41.85,41.85,38,scattered clouds
84790,2025-12-05 09:00:00,40.17,40.17,40.17,40,broken clouds
84790,2025-12-05 12:00:00,39.16,39.16,39.16,42,scattered clouds
84790,2025-12-05 15:00:00,39.45,39.45,39.45,43,clear sky
84790,2025-12-05 18:00:00,49.62,49.62,49.62,29,clear sky
84790,2025-12-05 21:00:00,55.53,55.53,55.53,24,clear sky
84790,2025-12-06 00:00:00,51.44,51.44,51.44,33,clear sky
84790,2025-12-06 03:00:00,47.57,47.57,47.57,39,clear sky
84790,2025-12-06 06:00:00,45.84,45.84,45.84,44,clear sky
84790,2025-12-06 09:00:00,44.69,44.69,44.69,47,clear sky
84790,2025-12-06 12:00:00,45,45,45,49,clear sky
84790,2025-12-06 15:00:00,45.52,45.52,45.52,51,scattered clouds
84790,2025-12-06 18:00:00,56.55,56.55,56.55,34,few clouds
84790,2025-12-06 21:00:00,61.99,61.99,61.99,31,clear sky
84790,2025-12-07 00:00:00,56.28,56.28,56.28,39,clear sky
84790,2025-12-07 03:00:00,52.54,52.54,52.54,47,clear sky
84790,2025-12-07 06:00:00,50.27,50.27,50.27,50,clear sky
84790,2025-12-07 09:00:00,48.18,48.18,48.18,54,clear sky
84790,2025-12-07 12:00:00,46.85,46.85,46.85,59,clear sky
84790,2025-12-07 15:00:00,47.12,47.12,47.12,60,clear sky
84790,2025-12-07 18:00:00,57.99,57.99,57.99,40,few clouds
84790,2025-12-07 21:00:00,62.42,62.42,62.42,37,few clouds
84790,2025-12-08 00:00:00,57.18,57.18,57.18,50,scattered clouds
84790,2025-12-08 03:00:00,53.42,53.42,53.42,55,broken clouds
84790,2025-12-08 06:00:00,52.2,52.2,52.2,57,broken clouds
84790,2025-12-08 09:00:00,49.77,49.77,49.77,61,broken clouds
84790,2025-12-08 12:00:00,48.22,48.22,48.22,67,scattered clouds
84790,2025-12-08 15:00:00,48.06,48.06,48.06,63,broken clouds
84790,2025-12-08 18:00:00,58.12,58.12,58.12,44,scattered clouds
84790,2025-12-08 21:00:00,62.83,62.83,62.83,35,clear sky
84790,2025-12-09 00:00:00,58.57,58.57,58.57,42,clear sky
84790,2025-12-09 03:00:00,54.05,54.05,54.05,45,clear sky
84790,2025-12-09 06:00:00,50.67,50.67,50.67,49,clear sky
84790,2025-12-09 09:00:00,48.78,48.78,48.78,51,clear sky
84790,2025-12-09 12:00:00,47.52,47.52,47.52,53,few clouds
